		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
001000011   23   26   26   22   23   23   24   29  1.613431 0.990660 SUCCESS  30
001000101   21   25   20   15   28   25   27   20  6.737817 0.565166 SUCCESS  31
001000111   16   24   12   22   19   34   20   22 15.955223 0.043026 SUCCESS  32
001001011   32   23   22   30   23   22   20   35 10.011969 0.264187 SUCCESS  33
001001101   21   36   23   23   23   25   23   16  9.526737 0.299825 SUCCESS  34
001001111   31   29   28   24   24   26   28   30  5.294039 0.725736 SUCCESS  35
001010011   21   22   27   21   28   28   24   32  5.063008 0.750821 SUCCESS  36
001010101   13   20   20   18   23   20   30   23 11.192941 0.191005 SUCCESS  37
001010111   22   25   31   26   19   24   25   26  3.579511 0.892932 SUCCESS  38
001011011   22   22   20   22   23   17   30   28  5.831566 0.666092 SUCCESS  39
001011101   25   29   31   20   22   24   34   28  8.284201 0.406212 SUCCESS  40
001011111   19   16   22   31   19   30   23   33 12.094557 0.147035 SUCCESS  41
001100101   27   17   27   25   28   27   27   21  4.520184 0.807410 SUCCESS  42
001100111   16   26   18   19   20   33   20   26 10.948670 0.204625 SUCCESS  43
001101011   20   29   28   20   21   24   20   23  4.484437 0.810988 SUCCESS  44
001101101   29   26   19   24   23   15   21   29  7.458713 0.488043 SUCCESS  45
001101111   26   22   21   21   18   26   24   17  5.499914 0.703049 SUCCESS  46
001110101   28   19   29   19   25   29   23   21  5.400617 0.714024 SUCCESS  47
001110111   20   26   22   22   21   30   15   26  7.085356 0.527452 SUCCESS  48
001111011   29   34   29   22   22   23   30   19  8.834307 0.356466 SUCCESS  49
001111101   29   27   22   22   23   33   28   28  5.987793 0.648599 SUCCESS  50
001111111   28   27   26   26   23   21   36   17  9.647218 0.290665 SUCCESS  51
010000011   25   17   22   27   20   32   35   25 10.909613 0.206873 SUCCESS  52
010000111   31   30   19   30   29   24   23   22  6.970171 0.539854 SUCCESS  53
010001011   20   23   18   29   27   29   31   19  7.798970 0.453350 SUCCESS  54
010001111   23   27   13   29   17   22   14   25 13.930227 0.083602 SUCCESS  55
010010011   22   37   26   31   31   22   32   22 13.708464 0.089688 SUCCESS  56
010010111   24   25   22   22   22   24   20   35  6.341291 0.609060 SUCCESS  57
010011011   28   33   19   24   28   17   26   27  8.189538 0.415178 SUCCESS  58
010011111   42   22   27   22   25   24   30   22 15.495147 0.050203 SUCCESS  59
010100011   26   23   24   25   20   25   20   32  4.316294 0.827518 SUCCESS  60
010100111   31   21   33   20   30   20   28   24  8.995168 0.342704 SUCCESS  61
010101011   11   21   21   26   18   23   27   22 11.040685 0.199405 SUCCESS  62
010101111   24   28   22   32   22   32   26   27  6.335333 0.609725 SUCCESS  63
010110011   24   32   25   23   15   26   24   21  6.900002 0.547459 SUCCESS  64
010110111   25   22   25   18   28   26   32   20  5.934835 0.654531 SUCCESS  65
010111011   23   21   29   21   30   20   25   26  4.231561 0.835650 SUCCESS  66
010111111   24   19   27   28   13   29   29   27  9.663105 0.289472 SUCCESS  67
011000111   24   18   30   21   21   30   20   14 10.779203 0.214526 SUCCESS  68
011001111   17   31   21   18   22   30   23   30  9.374482 0.311696 SUCCESS  69
011010111   20   23   25   26   24   28   25   21  2.087408 0.978214 SUCCESS  70
011011111   31   22   20   23   23   23   25   20  3.993248 0.857732 SUCCESS  71
011101111   17   26   24   21   28   29   25   26  4.494367 0.809996 SUCCESS  72
011111111   27   23   18   21   21   28   32   21  6.569674 0.583690 SUCCESS  73
100000000   19   25   20   19   20   35   16   29 12.771100 0.119972 SUCCESS  74
100010000   22   23   27   32   20   24   25   31  5.749481 0.675270 SUCCESS  75
100100000   30   26   20   23   21   16   26   36 11.629185 0.168531 SUCCESS  76
100101000   35   19   26   27   28   17   19   25 10.510439 0.231010 SUCCESS  77
100110000   31   28   26   21   22   16   35   27 11.274364 0.186633 SUCCESS  78
100111000   23   20   15   31   30   20   23   21  9.212297 0.324705 SUCCESS  79
101000000   20   29   25   19   16   20   22   31  8.864758 0.353833 SUCCESS  80
101000100   27   23   35   21   19   30   21   32 11.122109 0.194876 SUCCESS  81
101001000   28   22   20   20   26   15   25   32  8.746925 0.364093 SUCCESS  82
101001100   28   21   26   26   24   34   25   22  5.427759 0.711030 SUCCESS  83
101010000   26   29   19   18   32   23   17   20  9.644570 0.290864 SUCCESS  84
101010100   21   28   19   14   23   20   33   24 10.898360 0.207525 SUCCESS  85
101011000   29   25   20   26   28   25   33   24  5.546915 0.697837 SUCCESS  86
101011100   25   22   34   21   23   19   21   13 11.965471 0.152751 SUCCESS  87
101100000   16   21   18   24   28   20   24   22  6.838437 0.554160 SUCCESS  88
101100100   25   25   22   34   26   30   25   27  5.920272 0.656162 SUCCESS  89
101101000   17   28   27   25   22   30   25   26  4.867724 0.771616 SUCCESS  90
101101100   19   28   22   17   25   25   27   19  5.899088 0.658535 SUCCESS  91
101110000   26   26   23   15   23   21   28   30  6.493546 0.592124 SUCCESS  92
101110100   20   24   35   21   28   23   28   28  7.808900 0.452357 SUCCESS  93
101111000   22   23   34   22   16   30   32   25 11.257153 0.187550 SUCCESS  94
101111100   22   18   17   26   28   32   21   24  7.899591 0.443339 SUCCESS  95
110000000   14   31   25   27   24   30   30   22  9.638612 0.291312 SUCCESS  96
110000010   18   27   23   31   31   22   26   22  6.392925 0.603307 SUCCESS  97
110000100   31   20   22   23   29   17   13   28 12.262700 0.139862 SUCCESS  98
110001000   19   21   16   29   21   32   30   31 11.722524 0.164020 SUCCESS  99
110001010   24   25   32   26   22   31   29   24  5.572732 0.694969 SUCCESS 100
110010000   30   24   20   24   26   20   23   26  3.282282 0.915415 SUCCESS 101
110010010   29   21   29   33   30   23   24   32  9.285115 0.318818 SUCCESS 102
110010100   37   23   31   22   25   19   19   25 11.400802 0.180007 SUCCESS 103
110011000   26   23   23   18   26   26   28   18  4.510255 0.808406 SUCCESS 104
110011010   27   31   31   29   24   21   21   23  5.944765 0.653419 SUCCESS 105
110100000   16   27   29   23   21   33   30   23  9.291073 0.318340 SUCCESS 106
110100010   24   26   32   25   20   34   29   28  8.750897 0.363744 SUCCESS 107
110100100   33   24   26   20   29   20   21   30  7.605010 0.472972 SUCCESS 108
110101000   22   22   27   27   22   25   23   29  2.299904 0.970410 SUCCESS 109
110101010   19   29   19   22   18   23   30   23  6.839761 0.554016 SUCCESS 110
110101100   29   27   24   31   19   22   21   23  5.087501 0.748184 SUCCESS 111
110110000   21   29   15   17   26   24   20   22  8.626445 0.374781 SUCCESS 112
110110010   22   27   22   23   23   34   26   21  5.443646 0.709275 SUCCESS 113
110110100   25   27   27   31   29   17   23   20  6.553786 0.585448 SUCCESS 114
110111000   26   32   16   19   25   35   25   28 12.121698 0.145856 SUCCESS 115
110111010   24   21   29   20   32   21   22   22  5.637606 0.687751 SUCCESS 116
110111100   17   24   32   19   20   22   27   25  7.373979 0.496872 SUCCESS 117
111000000   15   28   27   29   23   27   35   21 11.096292 0.196303 SUCCESS 118
111000010   33   13   20   22   24   20   20   25 11.363731 0.181929 SUCCESS 119
111000100   11   21   20   19   26   25   22   25 10.532285 0.229634 SUCCESS 120
111000110   20   25   22   30   19   28   23   24  4.281872 0.830839 SUCCESS 121
111001000   27   29   23   23   30   21   26   29  4.173969 0.841096 SUCCESS 122
111001010   25   25   24   21   20   15   25   27  5.390688 0.715118 SUCCESS 123
111001100   32   24   21   23   23   25   22   17  5.687917 0.682143 SUCCESS 124
111010000   21   26   27   17   25   28   32   25  6.232064 0.621255 SUCCESS 125
111010010   24   26   26   25   25   18   17   34  8.214032 0.412847 SUCCESS 126
111010100   26   23   27   24   22   27   20   25  1.850420 0.985259 SUCCESS 127
111010110   24   22   19   27   19   28   27   18  5.577366 0.694454 SUCCESS 128
111011000   24   27   16   24   21   25   17   21  6.601449 0.580178 SUCCESS 129
111011010   22   15   34   34   26   21   28   24 12.951821 0.113518 SUCCESS 130
111011100   27   28   26   13   26   34   22   23 10.790457 0.213857 SUCCESS 131
111100000   23   26   28   28   26   23   25   21  1.986788 0.981414 SUCCESS 132
111100010   15   23   27   21   17   28   24   32  9.924587 0.270359 SUCCESS 133
111100100   26   28   33   23   30   19   27   28  7.276006 0.507168 SUCCESS 134
111100110   32   25   18   24   25   18   15   22  9.940475 0.269229 SUCCESS 135
111101000   26   28   27   18   20   38   28   29 12.783678 0.119512 SUCCESS 136
111101010   23   33   24   28   23   29   20   22  5.817003 0.667722 SUCCESS 137
111101100   21   29   22   26   21   22   22   21  3.204830 0.920853 SUCCESS 138
111101110   27   27   22   18   23   27   30   21  4.739962 0.784973 SUCCESS 139
111110000   25   20   23   33   24   29   22   19  6.434630 0.598667 SUCCESS 140
111110010   28   30   28   20   25   21   26   23  3.944262 0.862117 SUCCESS 141
111110100   28   26   23   21   26   22   22   30  3.155844 0.924200 SUCCESS 142
111110110   23   23   21   32   27   33   21   23  7.096610 0.526246 SUCCESS 143
111111000   23   22   22   26   18   27   27   27  3.273676 0.916028 SUCCESS 144
111111010   26   23   18   34   24   23   20   16  9.729303 0.284542 SUCCESS 145
111111100   28   28   29   22   17   29   29   27  6.639844 0.575941 SUCCESS 146
111111110   27   23   18   21   21   28   32   21  6.569674 0.583690 SUCCESS 147

